timestamp,open,high,low,close,volume
2024-04-12,70020.71,71265.74,65110.31,67148.61,2255.1061632666924
2024-04-13,67148.62,69100.0,60822.01,64024.77,2494.256400436095
2024-04-14,64021.36,65890.91,62150.0,65777.05,1538.2703232971544
2024-04-15,65764.56,66928.82,62315.08,63452.18,1505.889085483898
2024-04-16,63452.18,64400.0,61645.09,63814.94,1000.0
2024-04-17,63814.94,64524.14,59648.33,61279.36,2636.012671008827
2024-04-18,61275.73,64210.0,60816.07,63513.85,2330.2274303764916
2024-04-19,63514.84,65498.99,59573.32,63848.37,1000.0
2024-04-20,63841.96,65463.08,63121.15,64968.87,1817.4545696821128
2024-04-21,64960.82,65725.81,64250.0,64952.92,1000.0
2024-04-22,64952.92,67272.73,64520.0,66859.17,1912.6151777068844
2024-04-23,66856.07,67225.66,65823.66,66414.16,1000.0
2024-04-24,66418.0,67077.97,63542.56,64255.78,1526.4037855520173
2024-04-25,64255.77,65287.69,62747.18,64484.44,1000.0
2024-04-26,64484.44,64810.0,63287.76,63742.39,1465.5815617289866
2024-04-27,63742.39,63900.0,62389.0,63422.0,1000.0
2024-04-28,63422.34,64333.33,62743.81,63108.94,1000.0
2024-04-29,63109.76,64200.0,61741.01,63844.85,1470.433932797632
2024-04-30,63845.01,64727.81,59040.3,60622.1,2765.4570192686915
2024-05-01,60621.2,60785.49,56500.0,58265.59,2676.6922003400687
2024-05-02,58267.81,59641.03,56903.79,59071.89,1657.3898489282576
2024-05-03,59070.3,63365.72,58821.05,62913.03,2618.6732370019076
2024-05-04,62913.03,64546.0,62565.82,63902.88,1823.590677177227
2024-05-05,63902.88,64636.75,62908.34,64023.45,1000.0
2024-05-06,64023.45,65523.44,62704.48,63162.24,1578.3327767827661
2024-05-07,63161.35,64415.06,62252.64,62315.76,1279.778880052855
2024-05-08,62315.75,63013.05,60851.04,61169.53,1909.0091076238505
2024-05-09,61169.53,63424.14,60601.6,63073.57,1716.2400905825543
2024-05-10,63073.55,63470.0,60150.0,60787.47,2983.6530218089792
2024-05-11,60787.99,61482.0,60450.13,60814.63,1000.0
2024-05-12,60814.64,61843.45,60576.05,61453.02,1821.7828160013264
2024-05-13,61453.01,63456.18,60738.51,62932.37,2951.680787900174
2024-05-14,62927.44,63103.02,61024.51,61539.84,2371.0872992142085
2024-05-15,61539.7,66480.0,61299.57,66244.69,2835.1476362815047
2024-05-16,66244.68,66772.83,64588.5,65252.18,1982.399834849032
2024-05-17,65252.17,67500.0,65113.46,67046.33,2746.1413002198396
2024-05-18,67046.34,67407.79,66624.06,66923.87,1000.0
2024-05-19,66923.87,67701.91,65852.02,66261.62,1000.0
2024-05-20,66260.04,71560.9,66057.03,71432.17,2727.355930528845
2024-05-21,71432.16,71980.0,69146.01,70142.84,1405.0733826778064
2024-05-22,70142.88,70659.99,68887.52,69109.93,1852.4339499352059
2024-05-23,69109.93,70066.95,66259.0,67940.45,1967.7590404408036
2024-05-24,67932.79,69278.75,66587.91,68547.8,1000.0
2024-05-25,68545.52,69605.03,68487.44,69289.67,1593.9538086932012
2024-05-26,69289.69,69522.0,68097.38,68473.72,1409.432000882166
2024-05-27,68470.8,70613.39,68210.12,69368.72,1379.305743728063
2024-05-28,69366.31,69533.96,67194.59,68321.98,1963.1247995418285
2024-05-29,68321.99,68864.11,67081.66,67569.45,1555.1180687940525
2024-05-30,67569.44,69536.89,67092.91,68338.58,1741.8572703691796
2024-05-31,68338.58,69024.71,66584.47,67472.41,1764.4505522886695
2024-06-01,67473.07,67837.33,67371.28,67719.29,1000.0
2024-06-02,67719.29,68411.0,67260.0,67735.52,1000.0
2024-06-03,67731.14,70295.78,67568.0,68791.0,1912.0058197552462
2024-06-04,68791.04,71108.9,68542.37,70542.32,1915.936284402635
2024-06-05,70541.68,71804.13,70356.49,71121.11,1000.0
2024-06-06,71120.65,71650.56,70093.98,70773.64,1000.0
2024-06-07,70773.63,71974.04,68298.55,69324.53,1560.251720925872
2024-06-08,69326.71,69546.58,69126.22,69304.05,1000.0
2024-06-09,69303.8,69848.94,69123.99,69637.87,1000.0
2024-06-10,69641.08,70187.53,69141.51,69497.73,1000.0
2024-06-11,69495.97,69547.82,66018.69,67316.53,2930.853691693875
2024-06-12,67316.52,70032.0,66883.32,68248.6,1650.934436074639
2024-06-13,68248.59,68474.49,66200.0,66738.85,2804.425497674804
2024-06-14,66746.46,67322.72,65005.0,66004.39,1704.0750795643294
2024-06-15,66004.36,66428.57,65800.86,66192.0,1000.0
2024-06-16,66192.0,66931.18,65999.0,66628.75,1000.0
2024-06-17,66629.38,67274.96,65050.0,66481.81,1000.0
2024-06-18,66481.81,66574.33,64010.01,65152.8,1311.1682965937698
2024-06-19,65150.9,65709.26,64635.48,64943.79,1000.0
2024-06-20,64945.67,66455.52,64500.0,64840.88,1000.0
2024-06-21,64840.89,65017.1,63300.93,64120.28,1328.491221175363
2024-06-22,64120.28,64523.91,63910.01,64235.01,1000.0
2024-06-23,64235.0,64499.95,63125.75,63171.43,1543.1389661921276
2024-06-24,63169.36,63343.91,58414.28,60263.0,2369.045425989821
2024-06-25,60262.16,62400.0,60217.36,61789.71,1724.5162583556732
2024-06-26,61794.47,62470.0,60656.8,60816.68,1349.2004667238432
2024-06-27,60818.86,62346.16,60546.94,61615.39,1834.3857885798702
2024-06-28,61611.43,62170.62,59868.0,60313.35,5808.001142500685
2024-06-29,60312.36,61122.66,60273.8,60885.67,1000.0
2024-06-30,60884.44,62942.67,60611.01,62668.26,1635.1549195758425
2024-07-01,62669.14,63801.26,62448.46,62830.13,1000.0
2024-07-02,62830.94,63223.57,61000.0,62040.22,1283.9923001001082
2024-07-03,62039.44,62197.01,59332.76,60145.01,1946.2943300932334
2024-07-04,60145.01,60429.27,56709.73,57042.14,1507.6006717458934
2024-07-05,57036.45,57515.6,53499.9,56639.43,1000.0
2024-07-06,56634.53,58481.97,56020.32,58244.75,1998.26887485497
2024-07-07,58240.36,58448.89,55717.23,55854.09,2574.909413347575
2024-07-08,55852.61,58200.0,54278.93,56699.43,1787.4477332868837
2024-07-09,56701.18,58295.31,56276.37,58047.86,1639.6439978145256
2024-07-10,58047.86,59481.93,57157.28,57712.59,1000.0
2024-07-11,57713.4,59533.06,57036.41,57340.77,1000.0
2024-07-12,57343.66,58550.0,56538.33,57909.03,1000.0
2024-07-13,57908.61,59875.0,57770.92,59224.58,1950.940359807973
2024-07-14,59224.58,61428.67,59209.2,60808.42,2467.6267552947447
2024-07-15,60804.97,64943.61,60666.59,64757.16,1670.642582566315
2024-07-16,64757.16,65405.89,62410.33,65088.99,1000.0
2024-07-17,65086.55,66139.0,63853.99,64085.81,1592.830775870498
2024-07-18,64085.82,65130.88,63222.6,63982.86,1000.0
2024-07-19,63977.64,67504.22,63289.15,66707.61,1520.9711877592677
2024-07-20,66707.61,67635.0,66271.0,67163.83,1000.0
2024-07-21,67163.82,68380.0,65820.18,68181.28,1824.0487385745346
2024-07-22,68181.16,68495.0,66569.42,67558.22,1000.0
2024-07-23,67560.03,67786.84,65444.3,65939.24,2197.6329943718174
2024-07-24,65939.24,67131.17,65090.61,65366.4,1000.0
2024-07-25,65358.86,66161.98,63412.46,65795.42,1000.0
2024-07-26,65795.52,68216.66,65705.6,67924.08,2541.3973950939203
2024-07-27,67921.46,69418.15,66635.28,67899.41,1000.0
2024-07-28,67901.81,68308.82,67021.8,68244.3,1000.0
2024-07-29,68244.3,70000.0,66400.01,66771.45,2242.398486508854
2024-07-30,66767.14,66994.15,65283.68,66169.68,1000.0
2024-07-31,66169.68,66837.4,64500.0,64609.62,1602.000425471366
2024-08-01,64609.61,65593.56,62212.81,65288.18,1237.313160740649
2024-08-02,65293.48,65557.86,61150.0,61418.06,2030.607379169855
2024-08-03,61418.06,62171.58,59819.13,60674.93,5159.008097634
2024-08-04,60674.93,61082.3,57123.0,58130.95,2117.154356139993
2024-08-05,58131.31,58282.83,49050.01,54029.12,2249.343466710353
2024-08-06,54037.9,57091.16,53965.57,56048.08,1828.3027384943202
2024-08-07,56048.07,57757.15,54564.15,55148.1,1776.7642483869377
2024-08-08,55144.14,62755.24,54737.32,61705.58,1550.7324625787987
2024-08-09,61704.05,61764.38,59552.46,60862.13,1743.3243221917041
2024-08-10,60864.71,61500.0,60255.61,60935.02,1000.0
2024-08-11,60935.01,61868.69,58312.63,58722.49,2913.219904599293
2024-08-12,58717.44,60721.77,57653.31,59358.78,1988.3238267845052
2024-08-13,59358.78,61615.43,58402.01,60603.19,2576.7446642113373
2024-08-14,60603.19,61827.2,58453.56,58690.62,2250.8095156981885
2024-08-15,58690.62,59883.49,56120.0,57543.61,1303.720320392903
2024-08-16,57543.57,59871.61,57096.56,58888.99,2536.8606167049156
2024-08-17,58888.99,59711.02,58803.45,59497.49,1921.3353165058347
2024-08-18,59497.49,60284.99,58422.0,58437.9,1851.3818624584567
2024-08-19,58436.2,59639.81,57820.0,59452.67,1880.744661946593
2024-08-20,59455.81,61457.03,58571.96,59017.59,1000.0
2024-08-21,59017.59,61849.98,58793.89,61163.28,2474.494745204291
2024-08-22,61167.54,61430.48,59750.0,60383.29,1529.53810231533
2024-08-23,60383.28,64987.0,60343.2,64086.72,1533.024173500678
2024-08-24,64091.63,64529.78,63564.22,64179.63,1000.0
2024-08-25,64179.63,65050.08,63793.74,64251.93,1000.0
2024-08-26,64250.01,64509.36,62806.8,62840.0,2252.2456433040957
2024-08-27,62840.09,63226.26,58025.49,59439.64,2527.7418009212793
2024-08-28,59437.68,60236.98,57851.62,59045.88,1000.0
2024-08-29,59047.94,61194.09,58729.39,59364.47,1000.0
2024-08-30,59353.12,59929.63,57700.0,59112.77,1000.0
2024-08-31,59117.59,59446.99,58739.31,58968.37,1000.0
2024-09-01,58968.37,59070.55,57200.0,57299.0,7148.156193863423
2024-09-02,57291.21,59423.0,57119.01,59139.83,2733.636576869713
2024-09-03,59138.89,59825.7,57394.49,57468.84,2061.1577024344597
2024-09-04,57460.5,58531.25,55555.0,57971.0,1000.0
2024-09-05,57971.0,58326.12,55628.04,56156.82,2790.5255022128345
2024-09-06,56156.82,56995.0,52530.0,53950.01,2144.9096216776784
2024-09-07,53950.0,54847.0,53733.1,54156.33,1000.0
2024-09-08,54159.6,55315.95,53623.95,54881.11,1212.0859564701634
2024-09-09,54881.1,58119.97,54565.56,57053.9,2290.565995243022
2024-09-10,57047.82,58050.35,56377.76,57645.59,1247.923760802691
2024-09-11,57641.15,58014.35,55534.41,57352.79,1000.0
2024-09-12,57352.92,58600.0,57311.15,58137.54,1509.3531957110304
2024-09-13,58137.33,60670.0,57630.01,60543.35,2079.836810597239
2024-09-14,60543.35,60660.0,59436.8,60012.35,1000.0
2024-09-15,60012.34,60402.34,58695.75,59122.33,1263.5933986821499
2024-09-16,59122.7,59214.15,57477.0,58208.75,1555.8423928293064
2024-09-17,58209.76,61373.41,57620.27,60312.6,2523.4306826455468
2024-09-18,60317.38,61800.0,59174.5,61769.18,1714.3319012884008
2024-09-19,61770.38,63891.82,61569.16,62960.14,1777.0146347883338
2024-09-20,62956.04,64140.67,62340.0,63210.69,1000.0
2024-09-21,63210.94,63575.63,62755.0,63362.74,2576.31389892349
2024-09-22,63362.74,64000.0,62380.55,63577.66,2460.1452422074067
2024-09-23,63580.39,64739.67,62566.28,63338.87,1000.0
2024-09-24,63338.85,64700.0,62689.15,64272.93,1297.1326122495632
2024-09-25,64272.93,64811.0,62932.8,63130.89,1917.1499485749891
2024-09-26,63131.13,65865.0,62652.99,65177.21,2901.6835301441724
2024-09-27,65176.39,66550.0,64827.85,65789.0,1000.0
2024-09-28,65787.53,66266.39,65400.0,65858.99,1000.0
2024-09-29,65857.33,66059.0,65433.29,65600.01,1000.0
2024-09-30,65600.01,65624.95,62833.95,63301.25,6545.492279798218
2024-10-01,63305.52,64106.75,60150.89,60790.0,2332.341564262814
2024-10-02,60792.63,62380.34,59969.2,60631.37,1000.0
2024-10-03,60631.36,61474.92,59824.87,60744.99,1000.0
2024-10-04,60745.0,62481.0,60454.5,62090.71,2100.9825026595477
2024-10-05,62090.7,62380.04,61686.34,62051.29,1000.0
2024-10-06,62051.29,62978.75,61805.85,62810.86,6628.770240717555
2024-10-07,62810.93,64467.02,62113.28,62200.28,1000.0
2024-10-08,62203.82,63191.05,61824.48,62122.02,1000.0
2024-10-09,62118.44,62507.68,60255.0,60578.28,2265.5934337801486
2024-10-10,60578.28,61271.59,58863.9,60279.53,1000.0
2024-10-11,60279.53,63416.7,60029.98,62518.75,1802.8440841993347
2024-10-12,62518.75,63474.25,62464.15,63187.47,1527.0491299138523
2024-10-13,63183.08,63270.18,62033.0,62845.3,1000.0
2024-10-14,62847.89,66500.0,62426.67,66065.65,1506.5605186514692
2024-10-15,66065.64,67944.76,64778.44,67056.6,1954.7993837631416
2024-10-16,67056.62,68399.0,66743.0,67608.44,1000.0
2024-10-17,67608.45,67926.99,66629.97,67402.33,1000.0
2024-10-18,67399.86,69000.62,67149.24,68426.11,1255.0860300860331
2024-10-19,68426.11,68689.29,68005.83,68363.73,1000.0
2024-10-20,68363.73,69380.0,68083.18,69014.86,1000.0
2024-10-21,69014.87,69498.0,66802.0,67346.15,2764.7754399860264
2024-10-22,67346.15,67800.0,66535.0,67380.08,1000.0
2024-10-23,67389.7,67415.65,65149.51,66601.11,1238.8207612613544
2024-10-24,66601.1,68800.0,66445.32,68156.84,1599.8579209536526
2024-10-25,68156.84,68742.38,65500.01,66564.51,2115.799389683815
2024-10-26,66564.51,67365.18,66331.95,67012.56,1000.0
2024-10-27,67008.15,68261.37,66836.78,67943.19,1556.6574256573433
2024-10-28,67943.18,70235.98,67532.48,69924.5,2201.4871862820614
2024-10-29,69924.49,73624.98,69705.76,72724.35,2466.7170389698254
2024-10-30,72724.35,72948.6,71400.01,72322.91,1000.0
2024-10-31,72322.91,72684.02,69559.33,70197.83,1648.8902239637923
2024-11-01,70198.02,71620.0,68720.0,69467.29,1605.1173637219674
2024-11-02,69466.64,69891.92,69000.0,69358.94,1000.0
2024-11-03,69360.95,69364.65,67444.0,68738.18,1000.0
2024-11-04,68736.4,69453.94,66783.77,67807.48,1939.0772993541568
2024-11-05,67810.15,70557.67,67427.53,69380.73,1658.8185322107033
2024-11-06,69380.64,76509.56,69285.82,75646.55,2688.731591055107
2024-11-07,75646.55,76999.0,74463.96,75920.0,3597.9250505139426
2024-11-08,75925.0,77312.18,75654.26,76566.73,1000.0
2024-11-09,76566.72,76952.67,75758.58,76716.06,1000.0
2024-11-10,76716.06,81534.28,76535.33,80428.92,2365.7022523038863
2024-11-11,80427.69,89666.0,80277.34,88770.73,2492.0223094678795
2024-11-12,88770.74,90100.0,85010.0,88035.43,1000.0
2024-11-13,88035.43,93495.0,86220.5,90493.82,2484.0218693872594
2024-11-14,90499.4,91831.25,86672.07,87340.4,1741.6648577787496
2024-11-15,87338.96,91934.62,87100.83,91058.36,2012.7980579050409
2024-11-16,91058.36,91820.73,90069.21,90636.24,1000.0
2024-11-17,90638.54,91439.82,88713.64,89886.69,1000.0
2024-11-18,89877.11,92674.8,89372.65,90520.3,3963.1034758344413
2024-11-19,90521.32,94105.84,90403.24,92435.89,2437.1998831091223
2024-11-20,92445.04,94989.99,91600.0,94393.15,2075.57302425049
2024-11-21,94384.15,99073.53,94127.2,98439.09,2070.1589980737062
2024-11-22,98439.1,99860.0,97209.52,99024.03,1000.0
2024-11-23,99024.03,99044.11,97215.01,97778.77,1420.7864269369525
2024-11-24,97778.78,98700.0,95780.77,98028.18,1000.0
2024-11-25,98032.06,98999.0,92534.93,93000.01,2764.1481542254514
2024-11-26,93001.48,95004.92,90682.58,91929.54,1226.1874724833747
2024-11-27,91929.53,97386.06,91747.46,95951.19,2969.5809651807162
2024-11-28,95951.19,96676.31,94671.59,95665.53,1000.0
2024-11-29,95665.53,98750.0,95383.46,97490.56,1943.3991321945089
2024-11-30,97489.8,97509.6,96129.73,96465.42,1986.6244820601391
2024-12-01,96464.95,97895.9,95753.42,97263.18,1000.0
2024-12-02,97259.17,98200.0,94400.63,95862.89,1710.4385609176088
2024-12-03,95862.89,96310.1,93571.3,95924.52,1000.0
2024-12-04,95924.85,99263.2,94634.85,98746.24,1957.4932774540287
2024-12-05,98746.24,104000.0,92055.86,97044.23,1420.5970084680291
2024-12-06,97049.47,102104.12,96424.2,99891.35,2868.203852884775
2024-12-07,99885.37,100583.27,99012.73,99929.32,1000.0
2024-12-08,99919.2,101435.05,98729.66,101174.99,1773.2217409771235
2024-12-09,101175.0,101290.73,94220.8,97324.81,2338.504605112246
2024-12-10,97330.66,98338.17,94273.38,96660.76,1000.0
2024-12-11,96660.75,101984.98,95722.79,101202.11,1934.2045330088042
2024-12-12,101211.61,102595.0,99298.39,100030.47,1338.3756196824602
2024-12-13,100024.75,101959.13,99220.81,101428.75,1618.2285864411338
