timestamp,open,high,low,close,volume
2024-12-14,101428.74,102650.0,100600.0,101399.99,1000.0
2024-12-15,101400.0,105100.0,101221.34,104447.76,1903.5503231638663
2024-12-16,104445.15,107857.79,103289.21,106099.81,1412.9199575437851
2024-12-17,106099.98,108388.88,105337.97,106136.99,1000.0
2024-12-18,106145.83,106528.13,99939.82,100150.73,1693.6104979602442
2024-12-19,100148.6,102796.22,95539.67,97372.21,2463.4903379261973
2024-12-20,97372.2,98132.47,92115.66,97765.0,1000.0
2024-12-21,97762.75,99596.57,96368.0,97230.08,1000.0
2024-12-22,97230.09,97387.98,94182.98,95087.75,2703.17467074435
2024-12-23,95091.15,96430.08,92360.91,94764.56,2767.03018902061
2024-12-24,94767.88,99444.0,93426.25,98594.47,1603.1559029567218
2024-12-25,98594.47,99484.92,97557.48,99346.28,1000.0
2024-12-26,99358.67,99887.0,95083.93,95669.49,2852.9821414397343
2024-12-27,95669.4,97340.47,93234.31,94171.89,1565.036706502239
2024-12-28,94171.7,95534.17,94002.72,95130.82,1496.9879475792955
2024-12-29,95125.59,95170.06,92841.48,93563.35,1242.664631870871
2024-12-30,93563.35,94910.48,91271.19,92620.71,1634.63468829686
2024-12-31,92620.7,96148.94,91887.13,93354.22,1000.0
2025-01-01,93347.59,94960.91,92743.63,94383.59,1922.6568842154036
2025-01-02,94383.59,97776.99,94177.0,96903.19,2878.9476575665117
2025-01-03,96905.48,98969.92,96016.63,98136.51,1849.8950422990247
2025-01-04,98139.85,98761.02,97516.65,98209.85,1000.0
2025-01-05,98209.85,98814.0,97250.0,98345.33,1000.0
2025-01-06,98347.65,102500.0,97900.0,102279.41,2569.1295030898973
2025-01-07,102279.41,102735.99,96105.11,96941.98,2311.951974384483
2025-01-08,96941.98,97254.35,92500.0,95036.63,1746.9380173916054
2025-01-09,95033.18,95363.26,91187.0,92547.44,1765.820862403641
2025-01-10,92547.44,95862.92,92209.25,94701.18,2312.8214306590216
2025-01-11,94701.48,94983.65,93804.05,94565.02,2673.966244882501
2025-01-12,94569.91,95383.84,93670.3,94509.62,1000.0
2025-01-13,94507.24,95900.0,89028.64,94506.45,2857.858118033835
2025-01-14,94507.35,97353.29,94311.36,96534.96,2643.3011593891238
2025-01-15,96534.97,100716.45,96400.0,100510.23,2978.2130985066483
2025-01-16,100504.27,100880.0,97277.58,99981.78,1000.0
2025-01-17,99981.46,105970.0,99937.81,104107.0,1553.1284599212956
2025-01-18,104107.0,104933.15,102233.45,104435.0,1000.0
2025-01-19,104435.01,106314.44,99518.0,101211.13,1874.2827863792284
2025-01-20,101217.78,109358.01,99416.27,102145.43,1000.0
2025-01-21,102145.42,107291.1,100051.0,106159.26,2807.3957264273413
2025-01-22,106159.27,106431.34,103100.0,103667.11,2439.0667056985744
2025-01-23,103659.6,106870.87,101200.01,103926.36,1000.0
2025-01-24,103926.36,107200.0,102751.92,104850.27,1000.0
2025-01-25,104866.13,105294.0,104104.0,104733.56,1000.0
2025-01-26,104729.92,105478.8,102452.24,102563.0,2942.9578046611064
2025-01-27,102565.28,103228.46,97715.03,102062.42,1000.0
2025-01-28,102063.92,103770.85,100213.8,101290.0,1000.0
2025-01-29,101290.01,104829.64,101275.6,103747.25,2242.002423341015
2025-01-30,103747.25,106484.77,103289.74,104742.64,1000.0
2025-01-31,104742.63,106090.0,101506.0,102411.26,2042.6663016581008
2025-02-01,102414.05,102781.65,100250.0,100623.85,1465.5867156346308
2025-02-02,100623.88,101459.84,96179.0,97676.52,2589.706398270665
2025-02-03,97676.53,102599.85,91178.01,101460.2,2288.39248474256
2025-02-04,101460.15,101812.23,96145.76,97795.05,2872.036387062348
2025-02-05,97795.06,99230.49,96161.01,96638.33,5369.741943118761
2025-02-06,96635.62,99182.15,95674.96,96564.62,1000.0
2025-02-07,96575.24,100235.79,95614.96,96537.08,1000.0
2025-02-08,96536.93,96919.05,95682.33,96476.25,1000.0
2025-02-09,96476.24,97342.28,94730.67,96475.82,1000.0
2025-02-10,96481.47,98367.23,95257.2,97444.41,1000.0
2025-02-11,97451.66,98500.0,94831.07,95774.08,1962.621112622984
2025-02-12,95770.95,98119.98,94066.92,97862.53,2701.330155718769
2025-02-13,97864.28,98100.0,95220.0,96625.29,1455.735576987672
2025-02-14,96625.29,98890.11,96268.56,97509.03,1000.0
2025-02-15,97507.94,97997.85,97225.01,97596.94,1000.0
2025-02-16,97596.54,97738.22,96057.68,96119.88,4341.328357268519
2025-02-17,96119.88,97050.64,95200.0,95781.8,1000.0
2025-02-18,95781.8,96730.0,93333.0,95607.4,1000.0
2025-02-19,95612.97,96880.0,95000.01,96632.03,1997.5895207126894
2025-02-20,96632.03,98768.54,96419.07,98347.2,1316.386119679408
2025-02-21,98347.2,99517.52,94721.92,96157.03,9890.39732378353
2025-02-22,96157.03,96982.52,95767.95,96582.12,1000.0
2025-02-23,96578.49,96679.93,95243.91,96265.98,1000.0
2025-02-24,96266.23,96515.41,91300.0,91510.82,2241.7536821938834
2025-02-25,91509.88,92549.99,85836.18,88583.74,1565.770528066445
2025-02-26,88583.17,89305.68,82111.12,84111.78,2094.8189804604226
2025-02-27,84111.77,86993.87,82554.11,84625.19,1000.0
2025-02-28,84627.5,85116.19,78167.81,84297.73,1000.0
2025-03-01,84297.74,86534.96,83772.54,86018.76,1567.6664932805909
2025-03-02,86018.82,95128.88,85003.35,94265.48,2124.735618553605
2025-03-03,94265.47,94415.61,85007.01,86161.1,2398.7956365316622
2025-03-04,86161.09,88977.27,81444.0,87249.96,1770.6024250010166
2025-03-05,87247.93,91000.0,86329.22,90603.73,2452.5766053037337
2025-03-06,90607.73,92817.29,87790.5,89921.85,1000.0
2025-03-07,89915.02,91280.0,84608.27,86756.98,2598.1797006159454
2025-03-08,86753.3,86863.38,85200.0,86206.69,1000.0
2025-03-09,86206.64,86480.0,80000.0,80699.17,2703.789802294974
2025-03-10,80708.21,84033.66,77389.0,78544.71,2927.1082735652376
2025-03-11,78548.18,83600.0,76555.0,82914.51,2246.5910647171017
2025-03-12,82911.81,84442.69,80572.21,83659.43,1000.0
2025-03-13,83659.45,84310.8,79890.0,81073.43,2759.105015841758
2025-03-14,81071.5,85318.61,80771.17,83980.49,2581.324611762186
2025-03-15,83989.86,84690.43,83612.24,84351.46,1000.0
2025-03-16,84351.45,85092.35,81969.44,82562.57,2603.1858775131323
2025-03-17,82562.5,84758.46,82416.98,84011.4,1450.391345995101
2025-03-18,84011.39,84029.67,81125.0,82698.76,1916.7070696540377
2025-03-19,82699.53,87045.45,82535.53,86877.96,2737.400756461192
2025-03-20,86877.97,87492.87,83596.75,84183.42,1829.9656209810294
2025-03-21,84183.41,84809.72,83100.0,84061.96,1000.0
2025-03-22,84061.96,84517.75,83659.69,83852.03,1000.0
2025-03-23,83852.06,86128.99,83804.67,86092.94,1508.449917572074
2025-03-24,86092.95,88804.64,85533.06,87523.62,1984.3693080878645
2025-03-25,87518.09,88584.34,86321.97,87427.88,1000.0
2025-03-26,87432.82,88304.1,85850.0,86926.01,1000.0
2025-03-27,86926.01,87790.12,85784.0,87217.48,1000.0
2025-03-28,87214.07,87498.15,83533.4,84381.8,1539.44166100258
2025-03-29,84381.81,84584.13,81608.99,82616.83,9022.249759000595
2025-03-30,82624.06,83508.98,81538.88,82379.98,1000.0
2025-03-31,82379.98,83920.8,81265.16,82534.32,1000.0
2025-04-01,82534.31,85566.53,82403.32,85170.37,1632.13927606783
2025-04-02,85166.92,88530.0,82283.01,82490.08,2386.606064471559
2025-04-03,82490.1,83953.45,81177.7,83174.33,1000.0
2025-04-04,83178.68,84720.67,81643.54,83860.16,1000.0
2025-04-05,83859.78,84238.35,82346.61,83498.25,1000.0
2025-04-06,83505.88,83773.58,77058.99,78370.75,2458.0658726443116
2025-04-07,78370.15,81223.67,74420.69,79140.01,1000.0
2025-04-08,79140.02,80849.98,76167.35,76251.64,2768.939048134519
2025-04-09,76258.8,83583.35,74553.01,82594.75,2701.968397283209
2025-04-10,82593.15,82730.93,78387.24,79552.34,1786.567740982943
2025-04-11,79552.34,84299.0,78919.94,83380.47,1799.4720287720013
2025-04-12,83379.64,85909.97,82765.26,85271.01,2516.1520266694506
2025-04-13,85271.02,86092.99,83010.0,83733.07,1224.4335825197907
2025-04-14,83733.07,85818.06,83655.27,84590.36,1261.621357096985
2025-04-15,84590.36,86491.4,83592.77,83629.78,1857.270689188651
2025-04-16,83622.52,85526.4,83088.02,84028.72,1000.0
2025-04-17,84028.71,85494.94,83711.69,84961.97,1917.5025934639582
2025-04-18,84961.97,85150.94,84287.06,84466.47,1000.0
2025-04-19,84466.47,85625.0,84353.45,85074.99,1000.0
2025-04-20,85074.59,85319.21,83972.82,85177.34,1000.0
2025-04-21,85177.33,88575.62,85135.98,87522.07,2595.654441530537
2025-04-22,87513.53,93952.62,87077.17,93489.1,2009.514507818503
2025-04-23,93486.57,94686.0,91902.19,93740.92,1000.0
2025-04-24,93740.93,94061.02,91685.18,94021.96,1000.0
2025-04-25,94021.97,95976.34,92880.01,94708.79,1000.0
2025-04-26,94707.79,95273.52,93903.01,94666.64,1000.0
2025-04-27,94666.64,95351.11,93654.77,93780.57,3485.140221484912
2025-04-28,93780.56,95652.66,92829.44,95042.57,1464.7295085426997
2025-04-29,95042.56,95499.0,93761.26,94271.09,1000.0
2025-04-30,94271.08,95263.74,92911.88,94182.54,1000.0
2025-05-01,94182.55,97546.99,94136.79,96524.98,2666.0596938158233
2025-05-02,96524.98,97948.56,96369.69,96929.81,1000.0
2025-05-03,96929.81,96974.78,95765.13,95861.33,1787.292240851535
2025-05-04,95865.47,96312.51,94151.67,94272.55,1210.1818253519364
2025-05-05,94272.54,95218.82,93500.01,94733.99,1000.0
2025-05-06,94733.99,96916.25,93363.28,96839.17,2802.9408982192977
2025-05-07,96843.84,97738.05,95800.0,97058.32,1000.0
2025-05-08,97058.33,104176.05,96888.25,103253.49,2261.4899946768464
2025-05-09,103252.2,104352.6,102330.76,102986.96,1000.0
2025-05-10,102986.94,104997.0,102831.41,104821.19,1916.1177271773822
2025-05-11,104817.83,104980.89,103360.22,104137.62,1000.0
2025-05-12,104137.58,105787.37,100703.71,102800.21,1688.2462252320768
2025-05-13,102800.22,105038.53,101447.78,104131.06,1676.4405609859887
2025-05-14,104131.2,104373.0,102603.27,103545.38,1000.0
2025-05-15,103540.91,104200.0,101400.01,103786.43,1000.0
2025-05-16,103786.4,104616.71,103125.51,103500.03,1000.0
2025-05-17,103500.03,103741.98,102612.0,103161.07,1000.0
2025-05-18,103162.53,106692.97,103130.95,106473.46,2249.9752974072526
2025-05-19,106488.77,107137.68,102105.0,105616.18,1000.0
2025-05-20,105616.21,107355.0,104209.18,106883.24,1822.06002163124
2025-05-21,106883.24,110788.98,106128.14,109699.54,1720.1906391554444
2025-05-22,109697.19,112000.0,109217.23,111722.53,1606.0306600736606
2025-05-23,111722.54,111824.07,106800.01,107329.61,2352.5441382713907
2025-05-24,107332.08,109517.79,106895.77,107794.01,1000.0
2025-05-25,107794.01,109371.04,106632.35,109048.68,1494.3879255501665
2025-05-26,109048.41,110474.41,108706.04,109464.32,1000.0
2025-05-27,109464.33,110829.42,107536.41,108978.46,1000.0
2025-05-28,108978.45,109344.89,106790.16,107819.29,1923.2863243661086
2025-05-29,107819.26,108943.35,105315.0,105572.58,2522.0483633708395
2025-05-30,105572.58,106377.66,103634.48,104033.26,1630.9359677483465
2025-05-31,104033.0,104965.5,103110.01,104645.87,1000.0
2025-06-01,104645.87,105937.46,103800.81,105697.94,1595.0310162051264
2025-06-02,105697.93,106000.0,103685.23,105904.94,2886.514682718669
2025-06-03,105909.79,106901.68,104910.01,105447.82,1000.0
2025-06-04,105443.95,106058.47,104202.0,104753.38,1000.0
2025-06-05,104753.37,105999.68,100377.01,101570.2,2907.494667864778
2025-06-06,101570.2,105439.01,101132.91,104397.99,1991.2145800719347
2025-06-07,104398.0,106000.0,103969.7,105619.02,1564.1483024275067
2025-06-08,105619.02,106548.9,105028.3,105784.4,1000.0
2025-06-09,105784.41,110651.12,105368.27,110301.15,1540.74195218048
2025-06-10,110299.69,110420.08,108362.14,110300.24,1000.0
2025-06-11,110300.25,110435.05,108091.74,108669.37,1611.1237700397382
2025-06-12,108673.77,108853.74,105706.78,105721.05,1744.404658453569
2025-06-13,105716.45,106233.0,102746.01,106118.7,1000.0
2025-06-14,106114.53,106264.36,104351.72,105465.42,1000.0
2025-06-15,105465.42,106184.13,104505.05,105599.25,1000.0
2025-06-16,105600.21,109000.0,104982.26,106853.38,1617.427813371909
2025-06-17,106853.38,107792.9,103363.3,104590.44,1899.1316038034245
2025-06-18,104590.44,105603.63,103512.38,104915.6,1000.0
2025-06-19,104915.6,105266.61,103916.37,104671.9,1000.0
2025-06-20,104671.4,106553.86,102357.25,103317.8,1513.95587534154
2025-06-21,103317.79,104013.64,100919.19,102160.03,1393.4679959635723
2025-06-22,102160.36,103417.0,98225.01,100996.87,1219.5314518577775
2025-06-23,100996.87,106135.47,99677.07,105419.39,1637.388051216703
2025-06-24,105418.4,106366.29,104681.83,106141.0,1000.0
2025-06-25,106141.01,108206.0,105875.0,107400.22,1773.0354643894705
2025-06-26,107400.22,108345.0,106605.88,107029.64,1000.0
2025-06-27,107029.63,107804.2,106413.79,107113.38,1000.0
2025-06-28,107119.17,107599.81,106868.94,107352.2,1000.0
2025-06-29,107352.2,108550.0,107230.0,108386.44,1000.0
2025-06-30,108386.44,108800.0,106724.76,107173.21,1520.7146546133013
2025-07-01,107173.21,107579.3,105262.0,105711.78,1278.4754929927851
2025-07-02,105711.77,109823.08,105119.7,108888.32,1707.7601667377387
2025-07-03,108887.03,110590.0,108574.31,109628.83,1000.0
2025-07-04,109628.83,109812.94,107268.84,108028.6,1259.7435462533676
2025-07-05,108028.6,108454.19,107783.1,108246.65,2584.808987121027
2025-07-06,108246.66,109736.64,107837.7,109217.98,1000.0
2025-07-07,109217.98,109741.64,107507.0,108269.84,1000.0
2025-07-08,108271.49,109255.99,107438.33,108958.04,1000.0
2025-07-09,108953.58,112152.91,108329.87,111282.85,2468.540802575877
2025-07-10,111282.84,116842.0,110541.87,116031.3,1848.4856842978913
2025-07-11,116031.29,118909.74,115211.74,117582.16,1977.4776434246307
2025-07-12,117582.16,118244.51,116940.82,117472.65,1000.0
2025-07-13,117472.65,119500.0,117238.69,119130.81,1391.7217064128758
2025-07-14,119130.81,123231.07,118949.18,119863.71,1000.0
2025-07-15,119863.71,119973.3,115697.37,117781.64,1851.7582768960124
2025-07-16,117781.63,120134.8,117033.23,118681.68,1000.0
2025-07-17,118681.67,120998.76,117469.0,119273.69,1000.0
2025-07-18,119273.7,120918.68,116892.42,118023.05,1912.6063736071933
2025-07-19,118023.06,118564.59,117337.59,117914.17,1000.0
2025-07-20,117914.17,118921.76,116525.0,117312.7,1000.0
2025-07-21,117315.68,119745.93,116565.01,117428.79,1000.0
2025-07-22,117428.79,120300.0,116185.0,120026.42,2152.4038505451135
2025-07-23,120034.21,120180.93,117342.21,118810.44,1508.3224948144157
2025-07-24,118810.44,119557.7,117190.0,118397.04,3608.586927554228
2025-07-25,118400.0,118518.2,114750.0,117633.27,1000.0
2025-07-26,117633.27,118371.35,117095.73,117969.63,1000.0
2025-07-27,117981.73,119800.0,117849.99,119465.52,1775.4171080553722
2025-07-28,119465.52,119839.0,117380.6,118070.59,1415.4276158469675
2025-07-29,118074.43,119284.78,116900.0,117933.39,1000.0
2025-07-30,117933.39,118809.43,115728.49,117830.15,1000.0
2025-07-31,117830.15,118920.0,115500.0,115761.13,1745.924929564254
2025-08-01,115756.12,116065.12,112659.0,113248.73,1514.5088082703787
2025-08-02,113248.83,114023.58,112000.0,112542.74,1000.0
2025-08-03,112542.75,114794.99,111903.68,114215.73,1916.116589459654
2025-08-04,114215.7,115756.06,114118.18,115051.85,1000.0
2025-08-05,115056.14,115112.75,112622.14,114112.95,1000.0
2025-08-06,114112.95,115749.99,113347.87,115028.83,1000.0
2025-08-07,115028.83,117687.0,114268.6,117515.49,2611.8565457057903
2025-08-08,117515.69,117687.0,115800.0,116683.79,1000.0
2025-08-09,116683.79,117937.89,116343.34,116492.51,1000.0
2025-08-10,116492.5,119324.08,116480.0,119309.37,2327.819913177959
2025-08-11,119309.37,122319.14,118050.0,118701.84,1000.0
2025-08-12,118701.83,120327.0,118190.81,120113.18,1475.2326308917823
2025-08-13,120109.04,123740.24,118931.34,123365.63,1575.1605449099527
2025-08-14,123365.63,124533.0,117208.97,118389.79,2222.5582197660137
2025-08-15,118389.79,119339.57,116859.32,117341.97,1000.0
